name,price,url
A Light in the ...,51.77,catalogue/a-light-in-the-attic_1000/index.html
Tipping the Velvet,53.74,catalogue/a-light-in-the-attic_1000/index.html
Soumission,50.1,catalogue/a-light-in-the-attic_1000/index.html
Sharp Objects,47.82,catalogue/a-light-in-the-attic_1000/index.html
Sapiens: A Brief History ...,54.23,catalogue/a-light-in-the-attic_1000/index.html
The Requiem Red,22.65,catalogue/a-light-in-the-attic_1000/index.html
The Dirty Little Secrets ...,33.34,catalogue/a-light-in-the-attic_1000/index.html
The Coming Woman: A ...,17.93,catalogue/a-light-in-the-attic_1000/index.html
The Boys in the ...,22.6,catalogue/a-light-in-the-attic_1000/index.html
The Black Maria,52.15,catalogue/a-light-in-the-attic_1000/index.html
Starving Hearts (Triangular Trade ...,13.99,catalogue/a-light-in-the-attic_1000/index.html
Shakespeare's Sonnets,20.66,catalogue/a-light-in-the-attic_1000/index.html
Set Me Free,17.46,catalogue/a-light-in-the-attic_1000/index.html
Scott Pilgrim's Precious Little ...,52.29,catalogue/a-light-in-the-attic_1000/index.html
Rip it Up and ...,35.02,catalogue/a-light-in-the-attic_1000/index.html
Our Band Could Be ...,57.25,catalogue/a-light-in-the-attic_1000/index.html
Olio,23.88,catalogue/a-light-in-the-attic_1000/index.html
Mesaerion: The Best Science ...,37.59,catalogue/a-light-in-the-attic_1000/index.html
Libertarianism for Beginners,51.33,catalogue/a-light-in-the-attic_1000/index.html
It's Only the Himalayas,45.17,catalogue/a-light-in-the-attic_1000/index.html
In Her Wake,12.84,in-her-wake_980/index.html
How Music Works,37.32,in-her-wake_980/index.html
Foolproof Preserving: A Guide ...,30.52,in-her-wake_980/index.html
Chase Me (Paris Nights ...,25.27,in-her-wake_980/index.html
Black Dust,34.53,in-her-wake_980/index.html
Birdsong: A Story in ...,54.64,in-her-wake_980/index.html
America's Cradle of Quarterbacks: ...,22.5,in-her-wake_980/index.html
Aladdin and His Wonderful ...,53.13,in-her-wake_980/index.html
Worlds Elsewhere: Journeys Around ...,40.3,in-her-wake_980/index.html
Wall and Piece,44.18,in-her-wake_980/index.html
The Four Agreements: A ...,17.66,in-her-wake_980/index.html
The Five Love Languages: ...,31.05,in-her-wake_980/index.html
The Elephant Tree,23.82,in-her-wake_980/index.html
The Bear and the ...,36.89,in-her-wake_980/index.html
Sophie's World,15.94,in-her-wake_980/index.html
Penny Maybe,33.29,in-her-wake_980/index.html
Maude (1883-1993):She Grew Up ...,18.02,in-her-wake_980/index.html
In a Dark Dark ...,19.63,in-her-wake_980/index.html
Behind Closed Doors,52.22,in-her-wake_980/index.html
You can't bury them ...,33.63,in-her-wake_980/index.html
Slow States of Collapse: ...,57.31,slow-states-of-collapse-poems_960/index.html
Reasons to Stay Alive,26.41,slow-states-of-collapse-poems_960/index.html
Private Paris (Private #10),47.61,slow-states-of-collapse-poems_960/index.html
#HigherSelfie: Wake Up Your ...,23.11,slow-states-of-collapse-poems_960/index.html
Without Borders (Wanderlove #1),45.07,slow-states-of-collapse-poems_960/index.html
When We Collided,31.77,slow-states-of-collapse-poems_960/index.html
We Love You Charlie ...,50.27,slow-states-of-collapse-poems_960/index.html
Untitled Collection: Sabbath Poems ...,14.27,slow-states-of-collapse-poems_960/index.html
Unseen City: The Majesty ...,44.18,slow-states-of-collapse-poems_960/index.html
Unicorn Tracks,18.78,slow-states-of-collapse-poems_960/index.html
Unbound: How Eight Technologies ...,25.52,slow-states-of-collapse-poems_960/index.html
Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,slow-states-of-collapse-poems_960/index.html
Throwing Rocks at the ...,31.12,slow-states-of-collapse-poems_960/index.html
This One Summer,19.49,slow-states-of-collapse-poems_960/index.html
Thirst,17.27,slow-states-of-collapse-poems_960/index.html
The Torch Is Passed: ...,19.09,slow-states-of-collapse-poems_960/index.html
The Secret of Dreadwillow ...,56.13,slow-states-of-collapse-poems_960/index.html
The Pioneer Woman Cooks: ...,56.41,slow-states-of-collapse-poems_960/index.html
The Past Never Ends,56.5,slow-states-of-collapse-poems_960/index.html
The Natural History of ...,45.22,slow-states-of-collapse-poems_960/index.html
The Nameless City (The ...,38.16,the-nameless-city-the-nameless-city-1_940/index.html
